

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5016  15D7  304A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5017  15D8  0020               	movlb	0	; select bank0
  5018  15D9  00CC               	movwf	??_printf
  5019  15DA  084C               	movf	??_printf,w
  5020  15DB  00CF               	movwf	printf@ap
  5021  15DC  0849               	movf	printf@fmt+1,w
  5022  15DD  00C1               	movwf	vfprintf@fmt+1
  5023  15DE  0848               	movf	printf@fmt,w
  5024  15DF  00C0               	movwf	vfprintf@fmt
  5025  15E0  304F               	movlw	(low (printf@ap| 0))& (0+255)
  5026  15E1  00CC               	movwf	??_printf
  5027  15E2  084C               	movf	??_printf,w
  5028  15E3  00C2               	movwf	vfprintf@ap
  5029  15E4  3000               	movlw	0
  5030  15E5  3189  2141         	fcall	_vfprintf
  5031  15E7  0008               	return
  5032  15E8                     __end_of_printf:	
  5033                           
  5034                           	psect	text4
  5035  0941                     __ptext4:	
  5036 ;; *************** function _vfprintf *****************
  5037 ;; Defined at:
  5038 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;  fp              1    wreg     PTR struct _IO_FILE
  5041 ;;		 -> NULL(0), 
  5042 ;;  fmt             2   32[BANK0 ] PTR const unsigned char 
  5043 ;;		 -> STR_11(3), STR_10(5), STR_9(5), STR_8(5), 
  5044 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  5045 ;;		 -> STR_3(5), STR_2(6), STR_1(9), 
  5046 ;;  ap              1   34[BANK0 ] PTR PTR void 
  5047 ;;		 -> printf@ap(1), 
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;  fp              1   37[BANK0 ] PTR struct _IO_FILE
  5050 ;;		 -> NULL(0), 
  5051 ;;  cfmt            2   38[BANK0 ] PTR unsigned char 
  5052 ;;		 -> STR_11(3), STR_10(5), STR_9(5), STR_8(5), 
  5053 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  5054 ;;		 -> STR_3(5), STR_2(6), STR_1(9), 
  5055 ;; Return value:  Size  Location     Type
  5056 ;;                  2   32[BANK0 ] int 
  5057 ;; Registers used:
  5058 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5059 ;; Tracked objects:
  5060 ;;		On entry : 0/0
  5061 ;;		On exit  : 0/0
  5062 ;;		Unchanged: 0/0
  5063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5064 ;;      Params:         0       3       0       0       0       0       0       0
  5065 ;;      Locals:         0       3       0       0       0       0       0       0
  5066 ;;      Temps:          0       2       0       0       0       0       0       0
  5067 ;;      Totals:         0       8       0       0       0       0       0       0
  5068 ;;Total ram usage:        8 bytes
  5069 ;; Hardware stack levels used:    1
  5070 ;; Hardware stack levels required when called:   11
  5071 ;; This function calls:
  5072 ;;		_vfpfcnvrt
  5073 ;; This function is called by:
  5074 ;;		_printf
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078                           
  5079                           ;psect for function _vfprintf
  5080  0941                     _vfprintf:	
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5084                           ;vfprintf@fp stored from wreg
  5085  0941  0020               	movlb	0	; select bank0
  5086  0942  00C5               	movwf	vfprintf@fp
  5087                           
  5088                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  5089  0943  0841               	movf	vfprintf@fmt+1,w
  5090  0944  00C7               	movwf	vfprintf@cfmt+1
  5091  0945  0840               	movf	vfprintf@fmt,w
  5092  0946  00C6               	movwf	vfprintf@cfmt
  5093                           
  5094                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  5095  0947  0021               	movlb	1	; select bank1
  5096  0948  01BC               	clrf	_nout^(0+128)
  5097  0949  01BD               	clrf	(_nout+1)^(0+128)
  5098  094A                     l6211:	
  5099                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5100                           
  5101                           
  5102                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5103  094A  0020               	movlb	0	; select bank0
  5104  094B  0846               	movf	vfprintf@cfmt,w
  5105  094C  0084               	movwf	4
  5106  094D  0847               	movf	vfprintf@cfmt+1,w
  5107  094E  0085               	movwf	5
  5108  094F  0012               	moviw fsr0++
  5109  0950  1903               	btfsc	3,2
  5110  0951  2967               	goto	l6213
  5111                           
  5112                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  5113  0952  3046               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5114  0953  00C3               	movwf	??_vfprintf
  5115  0954  0843               	movf	??_vfprintf,w
  5116  0955  00B7               	movwf	vfpfcnvrt@fmt
  5117  0956  0842               	movf	vfprintf@ap,w
  5118  0957  00C4               	movwf	??_vfprintf+1
  5119  0958  0844               	movf	??_vfprintf+1,w
  5120  0959  00B8               	movwf	vfpfcnvrt@ap
  5121  095A  0845               	movf	vfprintf@fp,w
  5122  095B  3185  2551  3189   	fcall	_vfpfcnvrt
  5123  095E  0020               	movlb	0	; select bank0
  5124  095F  0837               	movf	?_vfpfcnvrt,w
  5125  0960  0021               	movlb	1	; select bank1
  5126  0961  07BC               	addwf	_nout^(0+128),f
  5127  0962  0020               	movlb	0	; select bank0
  5128  0963  0838               	movf	?_vfpfcnvrt+1,w
  5129  0964  0021               	movlb	1	; select bank1
  5130  0965  3DBD               	addwfc	(_nout+1)^(0+128),f
  5131  0966  294A               	goto	l6211
  5132  0967                     l6213:	
  5133                           
  5134                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  5135  0967  0021               	movlb	1	; select bank1
  5136  0968  083D               	movf	(_nout+1)^(0+128),w
  5137  0969  0020               	movlb	0	; select bank0
  5138  096A  00C1               	movwf	?_vfprintf+1
  5139  096B  0021               	movlb	1	; select bank1
  5140  096C  083C               	movf	_nout^(0+128),w
  5141  096D  0020               	movlb	0	; select bank0
  5142  096E  00C0               	movwf	?_vfprintf
  5143  096F  0008               	return
  5144  0970                     __end_of_vfprintf:	
  5145                           
  5146                           	psect	text5
  5147  0551                     __ptext5:	
  5148 ;; *************** function _vfpfcnvrt *****************
  5149 ;; Defined at:
  5150 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;  fp              1    wreg     PTR struct _IO_FILE
  5153 ;;		 -> NULL(0), 
  5154 ;;  fmt             1   23[BANK0 ] PTR PTR unsigned char 
  5155 ;;		 -> vfprintf@cfmt(2), 
  5156 ;;  ap              1   24[BANK0 ] PTR PTR void 
  5157 ;;		 -> printf@ap(1), 
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  5160 ;;		 -> NULL(0), 
  5161 ;;  llu             8    0        unsigned long long 
  5162 ;;  ll              8    0        long long 
  5163 ;;  f               4    0        long long 
  5164 ;;  ct              3    0        unsigned char [3]
  5165 ;;  vp              2    0        PTR void 
  5166 ;;  i               2    0        int 
  5167 ;;  done            2    0        int 
  5168 ;;  cp              2    0        PTR unsigned char 
  5169 ;;  c               1   30[BANK0 ] unsigned char 
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  2   23[BANK0 ] int 
  5172 ;; Registers used:
  5173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5174 ;; Tracked objects:
