

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5817 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5818 ;; Tracked objects:
  5819 ;;		On entry : 0/0
  5820 ;;		On exit  : 0/0
  5821 ;;		Unchanged: 0/0
  5822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5823 ;;      Params:         0       0       0       0       0       0       0       0
  5824 ;;      Locals:         0       0       0       0       0       0       0       0
  5825 ;;      Temps:          0       1       0       0       0       0       0       0
  5826 ;;      Totals:         0       1       0       0       0       0       0       0
  5827 ;;Total ram usage:        1 bytes
  5828 ;; Hardware stack levels used:    1
  5829 ;; Hardware stack levels required when called:   18
  5830 ;; This function calls:
  5831 ;;		_MTOUCH_Button_ServiceAll
  5832 ;;		_MTOUCH_Sensor_SampleAll
  5833 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5834 ;;		_MTOUCH_Tick
  5835 ;;		_MTOUCH_needReburst
  5836 ;; This function is called by:
  5837 ;;		_main
  5838 ;;		_touch_example
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _MTOUCH_Service_Mainloop
  5844  17AB                     _MTOUCH_Service_Mainloop:	
  5845                           
  5846                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  5847                           
  5848                           ;incstack = 0
  5849 ;; hardware stack exceeded
  5850                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5851  17AB  0020               	movlb	0	; select bank0
  5852  17AC  01ED               	clrf	_mtouch_time_toScan
  5853  17AD  0AED               	incf	_mtouch_time_toScan,f
  5854                           
  5855                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  5856                           
  5857                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  5858  17AE  3197  2703  3197   	fcall	_MTOUCH_Sensor_SampleAll
  5859  17B1  3A00               	xorlw	0
  5860  17B2  1D03               	skipz
  5861  17B3  2FB6               	goto	l6221
  5862                           
  5863                           ;mcc_generated_files/mtouch/mtouch.c: 104:         return 0;
  5864  17B4  3000               	movlw	0
  5865  17B5  0008               	return
  5866  17B6                     l6221:	
  5867                           
  5868                           ;mcc_generated_files/mtouch/mtouch.c: 107:             MTOUCH_Button_ServiceAll();
  5869  17B6  3196  263C  3197   	fcall	_MTOUCH_Button_ServiceAll
  5870                           
  5871                           ;mcc_generated_files/mtouch/mtouch.c: 108:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  5872  17B9  3180  2002  3197   	fcall	_MTOUCH_needReburst
  5873  17BC  0020               	movlb	0	; select bank0
  5874  17BD  00DC               	movwf	??_MTOUCH_Service_Mainloop
  5875  17BE  085C               	movf	??_MTOUCH_Service_Mainloop,w
  5876  17BF  00ED               	movwf	_mtouch_time_toScan
  5877                           
  5878                           ;mcc_generated_files/mtouch/mtouch.c: 109:             MTOUCH_Sensor_Sampled_ResetAll();
  5879  17C0  3196  26C5  3197   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  5880                           
  5881                           ;mcc_generated_files/mtouch/mtouch.c: 110:             MTOUCH_Tick();
  5882  17C3  3195  252E         	fcall	_MTOUCH_Tick
  5883                           
  5884                           ;mcc_generated_files/mtouch/mtouch.c: 111:             return 1;
  5885  17C5  3001               	movlw	1
  5886  17C6  0008               	return
  5887  17C7                     __end_of_MTOUCH_Service_Mainloop:	
  5888                           
  5889                           	psect	text21
  5890  0002                     __ptext21:	
  5891 ;; *************** function _MTOUCH_needReburst *****************
  5892 ;; Defined at:
  5893 ;;		line 134 in file "mcc_generated_files/mtouch/mtouch.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;		None
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;  needReburst     1    0        _Bool 
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  1    wreg      _Bool 
  5900 ;; Registers used:
  5901 ;;		wreg, status,2
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5907 ;;      Params:         0       0       0       0       0       0       0       0
  5908 ;;      Locals:         1       0       0       0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0       0       0       0
  5910 ;;      Totals:         1       0       0       0       0       0       0       0
  5911 ;;Total ram usage:        1 bytes
  5912 ;; Hardware stack levels used:    1
  5913 ;; Hardware stack levels required when called:    4
  5914 ;; This function calls:
  5915 ;;		Nothing
  5916 ;; This function is called by:
  5917 ;;		_MTOUCH_Service_Mainloop
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           
  5922                           ;psect for function _MTOUCH_needReburst
  5923  0002                     _MTOUCH_needReburst:	
  5924                           
  5925                           ;mcc_generated_files/mtouch/mtouch.c: 138:     return needReburst;
  5926                           
  5927                           ;incstack = 0
  5928                           ; Regs used in _MTOUCH_needReburst: [wreg+status,2]
  5929  0002  3000               	movlw	0
  5930  0003  0008               	return
  5931  0004                     __end_of_MTOUCH_needReburst:	
  5932                           
  5933                           	psect	text22
  5934  152E                     __ptext22:	
  5935 ;; *************** function _MTOUCH_Tick *****************
  5936 ;; Defined at:
  5937 ;;		line 124 in file "mcc_generated_files/mtouch/mtouch.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;		None
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;		None
  5942 ;; Return value:  Size  Location     Type
  5943 ;;                  1    wreg      void 
  5944 ;; Registers used:
  5945 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5951 ;;      Params:         0       0       0       0       0       0       0       0
  5952 ;;      Locals:         0       0       0       0       0       0       0       0
  5953 ;;      Temps:          0       0       0       0       0       0       0       0
  5954 ;;      Totals:         0       0       0       0       0       0       0       0
  5955 ;;Total ram usage:        0 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; Hardware stack levels required when called:    6
  5958 ;; This function calls:
  5959 ;;		_MTOUCH_Button_Tick
  5960 ;; This function is called by:
  5961 ;;		_MTOUCH_Service_Mainloop
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965                           
  5966                           ;psect for function _MTOUCH_Tick
  5967  152E                     _MTOUCH_Tick:	
  5968                           
  5969                           ;mcc_generated_files/mtouch/mtouch.c: 126:     MTOUCH_Button_Tick();
  5970                           
  5971                           ;incstack = 0
  5972                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5973  152E  3197  2719         	fcall	_MTOUCH_Button_Tick
  5974  1530  0008               	return
  5975  1531                     __end_of_MTOUCH_Tick:	
  5976                           
  5977                           	psect	text23
  5978  1719                     __ptext23:	
  5979 ;; *************** function _MTOUCH_Button_Tick *****************
  5980 ;; Defined at:
  5981 ;;		line 297 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5982 ;; Parameters:    Size  Location     Type
  5983 ;;		None
  5984 ;; Auto vars:     Size  Location     Type
  5985 ;;  i               1    5[COMMON] unsigned char 
  5986 ;; Return value:  Size  Location     Type
  5987 ;;                  1    wreg      void 
  5988 ;; Registers used:
  5989 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5990 ;; Tracked objects:
  5991 ;;		On entry : 0/0
  5992 ;;		On exit  : 0/0
  5993 ;;		Unchanged: 0/0
  5994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5995 ;;      Params:         0       0       0       0       0       0       0       0
  5996 ;;      Locals:         1       0       0       0       0       0       0       0
  5997 ;;      Temps:          1       0       0       0       0       0       0       0
  5998 ;;      Totals:         2       0       0       0       0       0       0       0
  5999 ;;Total ram usage:        2 bytes
  6000 ;; Hardware stack levels used:    1
  6001 ;; Hardware stack levels required when called:    5
  6002 ;; This function calls:
  6003 ;;		_Button_Tick_helper
  6004 ;; This function is called by:
  6005 ;;		_MTOUCH_Tick
  6006 ;; This function uses a non-reentrant model
  6007 ;;
  6008                           
  6009                           
  6010                           ;psect for function _MTOUCH_Button_Tick
  6011  1719                     _MTOUCH_Button_Tick:	
  6012                           
  6013                           ;mcc_generated_files/mtouch/mtouch_button.c: 299:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 300:     for (i = 0; i < 3u; i++)
  6014                           
  6015                           ;incstack = 0
  6016                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6017  1719  01F5               	clrf	MTOUCH_Button_Tick@i
  6018  171A                     l4615:	
  6019                           
  6020                           ;mcc_generated_files/mtouch/mtouch_button.c: 301:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 302:         Button_Tick_helper(&mtouch_button[i]);
  6021  171A  0875               	movf	MTOUCH_Button_Tick@i,w
  6022  171B  00F4               	movwf	??_MTOUCH_Button_Tick
  6023  171C  3003               	movlw	3
  6024  171D                     u3455:	
  6025  171D  35F4               	lslf	??_MTOUCH_Button_Tick,f
  6026  171E  3EFF               	addlw	-1
  6027  171F  1D03               	skipz
  6028  1720  2F1D               	goto	u3455
  6029  1721  3574               	lslf	??_MTOUCH_Button_Tick,w
  6030  1722  3E20               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
  6031  1723  3188  20C7  3197   	fcall	_Button_Tick_helper
  6032                           
  6033                           ;mcc_generated_files/mtouch/mtouch_button.c: 303:     }
  6034  1726  3001               	movlw	1
  6035  1727  00F4               	movwf	??_MTOUCH_Button_Tick
  6036  1728  0874               	movf	??_MTOUCH_Button_Tick,w
  6037  1729  07F5               	addwf	MTOUCH_Button_Tick@i,f
  6038  172A  3003               	movlw	3
  6039  172B  0275               	subwf	MTOUCH_Button_Tick@i,w
  6040  172C  1803               	btfsc	3,0
